commit 65d5585577f5f3880985a333ad262e75826013eb
Author: Abhishek <naiduabhishek144@gmail.com>
Date:   Sun Feb 22 21:13:10 2026 +0530
+
+              {/* Preview */}
+              <div className="relative aspect-video bg-gradient-to-br from-zinc-900 to-zinc-800 rounded-lg overflow-hidden flex items-center justify-center">
+                <div
+                  className={`px-3 py-2 rounded-lg`}
+                  style={{
+                    backgroundColor: template.style.has_background
+                      ? (template.style.background_color
+                        ? (template.style.background_color.startsWith('#')
+                          ? `rgba(${parseInt(template.style.background_color.slice(1, 3), 16)}, ${parseInt(template.style.background_color.slice(3, 5), 16)}, ${parseInt(template.style.background_color.slice(5, 7), 16)}, ${template.style.background_opacity})`
+                          : template.style.background_color)
+                        : `rgba(0,0,0,${template.style.background_opacity})`)
+                      : 'transparent',
+                    textShadow: template.style.has_shadow ? '2px 2px 0px rgba(0,0,0,0.8)' : 'none',
+                    WebkitTextStroke: template.style.has_stroke ? '1px black' : 'none'
+                  }}
+                >
+                  <span
+                    style={{
+                      fontFamily: template.style.font_family,
+                      fontSize: '18px', // Scaled for preview
+                      lineHeight: template.style.line_spacing,
+                      fontWeight: template.style.is_bold ? 'bold' : 'normal',
+                      textTransform: template.style.is_caps ? 'uppercase' : 'none',
+                      color: template.style.text_color,
+                    }}
+                  >
+                    {template.style.highlight_color || template.style.emphasis_strategy !== 'none' ? (
+                      <span>
+                        {template.preview.split(' ').map((word, i) => {
+                          // Simple logic for preview visualization
+                          let isHighlighted = false;
+                          if (template.style.emphasis_strategy === 'hook_first' && i < 2) isHighlighted = true;
+                          if (template.style.emphasis_strategy === 'keywords' && word.length > 4) isHighlighted = true;
+                          if (template.style.emphasis_strategy === 'numbers' && /\d/.test(word)) isHighlighted = true;
+                          if (template.style.emphasis_strategy === 'verbs' && i === 0) isHighlighted = true; // Approx
+                          if (template.style.visual_preset === 'highlighted_words' && i === 1) isHighlighted = true;
+
+                          const highlightStyle = isHighlighted ? {
+                            color: template.style.visual_preset === 'highlighted_words' ? template.style.highlight_color : template.style.text_color,
+                            backgroundColor: template.style.visual_preset !== 'highlighted_words' && template.style.highlight_color ? template.style.highlight_color : 'transparent',
+                            textShadow: isHighlighted && template.style.highlight_color && template.style.visual_preset !== 'highlighted_words' ? 'none' : undefined,
+                            padding: '0 2px',
+                            borderRadius: '2px'
+                          } : {};
+
+                          return (
+                            <span
+                              key={i}
+                              style={highlightStyle}
+                            >
+                              {word}{' '}
+                            </span>
+                          );
+                        })}
+                      </span>
+                    ) : template.preview}
+                  </span>
+                </div>
+              </div>
+            </motion.div>
+          );
+        })}
+      </div>
+    </div>
+  );
+}
\ No newline at end of file
